#OTUID	taxonomy	confidence
b5f7b73a44f5b683935bf763611adf51	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus;D_6__Lactobacillus helsingborgensis	0.893727104708675
d824c5400418c742ad0795f36e625cb6	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus;D_6__Lactobacillus kullabergensis	0.7071179140051463
1e56c887bf0b5b4a822dd9b07136ddd6	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus	0.9999999903463292
9bcb0dc9fab9df55470b67df3785a62a	D_0__Bacteria	0.956642431809083
087097e7ff8b5481526b5726c0070203	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus;D_6__Lactobacillus helsingborgensis	0.78108276625367
d4f64b5730fe61964d257a7f7167954f	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus	0.9999999938569641
986bd0df0eb0168fb4999509220ee8ac	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Neisseriaceae;D_5__Snodgrassella	0.9999367322424632
b2a6802fb8193df438ce9c27b3e7c458	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus;D_6__Lactobacillus apis	0.9724784104260713
2f5e99805671ad8c4df5637597467131	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus	0.9999999818443165
4d49c4cf821528ca47ca55ae3fd25aa0	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Neisseriaceae;D_5__Snodgrassella	0.999883411385761
9a09b5b92ffdb80e95b5da4083e34371	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Pseudomonadaceae;D_5__Pseudomonas	0.9999989127133563
72a61623709af5ceec72ea3506102176	D_0__Bacteria;D_1__Patescibacteria;D_2__Parcubacteria;D_3__Candidatus Kaiserbacteria;D_4__metagenome;D_5__metagenome;D_6__metagenome	0.7090107613212652
0b06ce555ab7d2c2ac01dc16c49ddb0a	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Orbales;D_4__Orbaceae;D_5__Gilliamella	0.9986997053134741
85fbb6f2e5eb2ce6dea61cb5dec7da0a	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Bifidobacteriales;D_4__Bifidobacteriaceae;D_5__Bifidobacterium	0.9999874003741679
d5a41a8915594e65462a11d078c62980	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Moraxellaceae;D_5__Enhydrobacter	0.999999999473628
b5421b9e74a522a576a299718ac21ac3	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Orbales;D_4__Orbaceae;D_5__Gilliamella	0.9998607384752456
50b2d464913a1a217012ab96224c0866	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Bifidobacteriales;D_4__Bifidobacteriaceae;D_5__Bifidobacterium	0.999995531835386
69d2a1b38f69318dbab92c9114d4544e	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus	0.9999999206549167
cd0d78573750e4a47eb2936722fd616d	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus;D_6__Lactobacillus apis	0.9122903402471833
6c1fc193bbc00d572b4c6d0bcf160841	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus	0.9999814738003225
3992be75cccdc31c33cc4031ce5ffc10	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacteriales;D_4__Enterobacteriaceae;D_5__Cronobacter	0.7652897582506887
93000efb9fe979efab563be3b0a9949f	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Acetobacterales;D_4__Acetobacteraceae;D_5__Commensalibacter;D_6__uncultured Gluconacetobacter sp.	0.7274076951984473
7dea5b87b6c830b41aa1beb138a56186	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Bifidobacteriales;D_4__Bifidobacteriaceae;D_5__Bifidobacterium	0.9982746315764909
5b16efb7ed00d11062b14f7f698a2347	D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Bifidobacteriales;D_4__Bifidobacteriaceae;D_5__Bifidobacterium	0.9999997596010508
713e11e939e7b50741b39ec01ceab4c5	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus	0.9999715005769483
04cd8eca2a22b026d989af73bbb720cf	D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Acetobacterales;D_4__Acetobacteraceae;D_5__Commensalibacter;D_6__uncultured Gluconacetobacter sp.	0.8001869058992587
a98a2ea929138f5a4c2db9fde02b3bf9	D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Bacillaceae;D_5__Bacillus	0.9966575500589553
884a3e2342d212e2e86776162d4339ed	D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Neisseriaceae;D_5__Snodgrassella;D_6__uncultured beta proteobacterium	0.7620159814098912
